event_id,building_id,event_type,start_time,end_time,expected_attendance
event_2024-12-08_4,bldg_4,exam,2024-12-08 18:00:19.966667,2024-12-08 21:00:19.966667,167
lecture_2024-12-09_1,bldg_1,lecture,2024-12-09 09:00:19.966667,2024-12-09 10:30:19.966667,69
lecture_2024-12-09_2,bldg_2,lecture,2024-12-09 09:00:19.966667,2024-12-09 10:30:19.966667,31
lecture_2024-12-09_3,bldg_3,lecture,2024-12-09 09:00:19.966667,2024-12-09 10:30:19.966667,78
lecture_2024-12-09_4,bldg_4,lecture,2024-12-09 09:00:19.966667,2024-12-09 10:30:19.966667,50
lecture_2024-12-09_5,bldg_5,lecture,2024-12-09 09:00:19.966667,2024-12-09 10:30:19.966667,74
lecture_2024-12-10_1,bldg_1,lecture,2024-12-10 09:00:19.966667,2024-12-10 10:30:19.966667,68
lecture_2024-12-10_2,bldg_2,lecture,2024-12-10 09:00:19.966667,2024-12-10 10:30:19.966667,81
lecture_2024-12-10_3,bldg_3,lecture,2024-12-10 09:00:19.966667,2024-12-10 10:30:19.966667,50
lecture_2024-12-10_4,bldg_4,lecture,2024-12-10 09:00:19.966667,2024-12-10 10:30:19.966667,100
lecture_2024-12-10_5,bldg_5,lecture,2024-12-10 09:00:19.966667,2024-12-10 10:30:19.966667,82
lecture_2024-12-11_1,bldg_1,lecture,2024-12-11 09:00:19.966667,2024-12-11 10:30:19.966667,88
lecture_2024-12-11_2,bldg_2,lecture,2024-12-11 09:00:19.966667,2024-12-11 10:30:19.966667,52
lecture_2024-12-11_3,bldg_3,lecture,2024-12-11 09:00:19.966667,2024-12-11 10:30:19.966667,48
lecture_2024-12-11_4,bldg_4,lecture,2024-12-11 09:00:19.966667,2024-12-11 10:30:19.966667,68
lecture_2024-12-11_5,bldg_5,lecture,2024-12-11 09:00:19.966667,2024-12-11 10:30:19.966667,68
lecture_2024-12-12_1,bldg_1,lecture,2024-12-12 09:00:19.966667,2024-12-12 10:30:19.966667,98
lecture_2024-12-12_2,bldg_2,lecture,2024-12-12 09:00:19.966667,2024-12-12 10:30:19.966667,48
lecture_2024-12-12_3,bldg_3,lecture,2024-12-12 09:00:19.966667,2024-12-12 10:30:19.966667,65
lecture_2024-12-12_4,bldg_4,lecture,2024-12-12 09:00:19.966667,2024-12-12 10:30:19.966667,38
lecture_2024-12-12_5,bldg_5,lecture,2024-12-12 09:00:19.966667,2024-12-12 10:30:19.966667,41
lecture_2024-12-13_1,bldg_1,lecture,2024-12-13 09:00:19.966667,2024-12-13 10:30:19.966667,75
